Layer 1: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 37: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 38: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 39: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 40: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 41: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 42: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 43: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 44: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 45: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 46: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 47: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 3, 'recompute': 1}
Layer 48: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 49: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 50: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 51: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 52: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 53: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 54: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 55: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 56: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 57: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 58: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 59: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 60: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 61: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 62: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 63: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 64: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 65: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 66: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 67: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 68: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 69: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 70: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 71: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 72: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 73: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 74: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 75: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 76: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 77: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 78: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 79: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
Layer 80: {'pp_size': 1, 'tp_size': 8, 'use_ulysses': 0, 'dp_size': 4, 'sharding_stage': 2, 'recompute': 1}
